Date;Season;Competition;Round;Team;Opposition;H/A/N;W/D/L;Score;Match;Goals;Match
5/5/2015;2014-15;UEFA Champions League;1/2;Real Madrid;Juventus;A;L;1-2;325;1;325
2/5/2015;2014-15;La Liga;35;Real Madrid;Sevilla;A;W;3-2;324;3;324
18/4/2015;2014-15;La Liga;32;Real Madrid;Málaga;H;W;3-1;323;1;323
11/4/2015;2014-15;La Liga;31;Real Madrid;Eibar;H;W;3-0;322;1;322
8/4/2015;2014-15;La Liga;30;Real Madrid;Rayo Vallecano;A;W;2-0;321;1;321
5/4/2015;2014-15;La Liga;29;Real Madrid;Granada;H;W;9-1;320;5;320
22/3/2015;2014-15;La Liga;28;Real Madrid;Barcelona;A;L;1-2;319;1;319
10/3/2015;2014-15;UEFA Champions League;1/8;Real Madrid;Schalke 04;H;L;3-4;318;2;318
1/3/2015;2014-15;La Liga;25;Real Madrid;Villarreal;H;D;1-1;317;1;317
22/2/2015;2014-15;La Liga;24;Real Madrid;Elche;A;W;2-0;316;1;316
18/2/2015;2014-15;UEFA Champions League;1/8;Real Madrid;Schalke 04;A;W;2-0;315;1;315
18/1/2015;2014-15;La Liga;19;Real Madrid;Getafe;A;W;3-0;314;2;314
15/1/2015;2014-15;Copa del Rey;1/8;Real Madrid;Atlético de Madrid;H;D;2-2;313;1;313
4/1/2015;2014-15;La Liga;17;Real Madrid;Valencia;A;L;1-2;312;1;312
12/12/2014;2014-15;La Liga;15;Real Madrid;Almería;A;W;4-1;311;2;311
9/12/2014;2014-15;UEFA Champions League;6;Real Madrid;Ludogorets;H;W;4-0;310;1;310
6/12/2014;2014-15;La Liga;14;Real Madrid;Celta de Vigo;H;W;3-0;309;3;309
26/11/2014;2014-15;UEFA Champions League;5;Real Madrid;Basel;A;W;1-0;308;1;308
22/11/2014;2014-15;La Liga;12;Real Madrid;Eibar;A;W;4-0;307;2;307
14/11/2014;2014-15;European Championship - Qualifying;3;Portugal;Armenia;H;W;1-0;306;1;306
8/11/2014;2014-15;La Liga;11;Real Madrid;Rayo Vallecano;H;W;5-1;305;1;305
1/11/2014;2014-15;La Liga;10;Real Madrid;Granada;A;W;4-0;304;1;304
25/10/2014;2014-15;La Liga;9;Real Madrid;Barcelona;H;W;3-1;303;1;303
22/10/2014;2014-15;UEFA Champions League;3;Real Madrid;Liverpool;A;W;3-0;302;1;302
18/10/2014;2014-15;La Liga;8;Real Madrid;Levante;A;W;5-0;301;2;301
14/10/2014;2014-15;European Championship - Qualifying;2;Portugal;Denmark;A;W;1-0;300;1;300
5/10/2014;2014-15;La Liga;7;Real Madrid;Athletic Bilbao;H;W;5-0;299;3;299
1/10/2014;2014-15;UEFA Champions League;2;Real Madrid;Ludogorets;A;W;2-1;298;1;298
27/9/2014;2014-15;La Liga;6;Real Madrid;Villarreal;A;W;2-0;297;1;297
23/9/2014;2014-15;La Liga;5;Real Madrid;Elche;H;W;5-1;296;4;296
20/9/2014;2014-15;La Liga;4;Real Madrid;Deportivo La Coruña;A;W;8-2;295;3;295
16/9/2014;2014-15;UEFA Champions League;1;Real Madrid;Basel;H;W;5-1;294;1;294
13/9/2014;2014-15;La Liga;3;Real Madrid;Atlético de Madrid;H;L;1-2;293;1;293
25/8/2014;2014-15;La Liga;1;Real Madrid;Córdoba;H;W;2-0;292;1;292
12/8/2014;2014-15;European Super Cup;Final;Real Madrid;Sevilla;N;W;2-0;291;2;291
26/6/2014;2013-14;World Cup - Finals;3;Portugal;Ghana;N;W;2-1;290;1;290
24/5/2014;2013-14;UEFA Champions League;Final;Real Madrid;Atlético de Madrid;N;W;4-1;289;1;289
3/5/2014;2013-14;La Liga;36;Real Madrid;Valencia;H;D;2-2;288;1;288
29/4/2014;2013-14;UEFA Champions League;1/2;Real Madrid;Bayern München;A;W;4-0;287;2;287
26/4/2014;2013-14;La Liga;35;Real Madrid;Osasuna;H;W;4-0;286;2;286
2/4/2014;2013-14;UEFA Champions League;1/4;Real Madrid;Borussia Dortmund;H;W;3-0;285;1;285
29/3/2014;2013-14;La Liga;31;Real Madrid;Rayo Vallecano;H;W;5-0;284;1;284
26/3/2014;2013-14;La Liga;30;Real Madrid;Sevilla;A;L;1-2;283;1;283
23/3/2014;2013-14;La Liga;29;Real Madrid;Barcelona;H;L;3-4;282;1;282
18/3/2014;2013-14;UEFA Champions League;1/8;Real Madrid;Schalke 04;H;W;3-1;281;2;281
15/3/2014;2013-14;La Liga;28;Real Madrid;Málaga;A;W;1-0;280;1;280
9/3/2014;2013-14;La Liga;27;Real Madrid;Levante;H;W;3-0;279;1;279
5/3/2014;2013-14;Friendly;N/A;Portugal;Cameroon;H;W;5-1;278;2;278
2/3/2014;2013-14;La Liga;26;Real Madrid;Atlético de Madrid;A;D;2-2;277;1;277
26/2/2014;2013-14;UEFA Champions League;1/8;Real Madrid;Schalke 04;A;W;6-1;276;2;276
11/2/2014;2013-14;Copa del Rey;1/2;Real Madrid;Atlético de Madrid;A;W;2-0;275;2;275
25/1/2014;2013-14;La Liga;21;Real Madrid;Granada;H;W;2-0;274;1;274
18/1/2014;2013-14;La Liga;20;Real Madrid;Real Betis;A;W;5-0;273;1;273
15/1/2014;2013-14;Copa del Rey;1/8;Real Madrid;Osasuna;A;W;2-0;272;1;272
6/1/2014;2013-14;La Liga;18;Real Madrid;Celta de Vigo;H;W;3-0;271;2;271
23/12/2013;2013-14;La Liga;17;Real Madrid;Valencia;A;W;3-2;270;1;270
10/12/2013;2013-14;UEFA Champions League;6;Real Madrid;København;A;W;2-0;269;1;269
23/11/2013;2013-14;La Liga;14;Real Madrid;Almería;A;W;5-0;268;1;268
19/11/2013;2013-14;World Cup - Qualifying;Play-off;Portugal;Sweden;A;W;3-2;267;3;267
15/11/2013;2013-14;World Cup - Qualifying;Play-off;Portugal;Sweden;H;W;1-0;266;1;266
9/11/2013;2013-14;La Liga;13;Real Madrid;Real Sociedad;H;W;5-1;265;3;265
5/11/2013;2013-14;UEFA Champions League;4;Real Madrid;Juventus;A;D;2-2;264;1;264
2/11/2013;2013-14;La Liga;12;Real Madrid;Rayo Vallecano;A;W;3-2;263;2;263
30/10/2013;2013-14;La Liga;11;Real Madrid;Sevilla;H;W;7-3;262;3;262
23/10/2013;2013-14;UEFA Champions League;3;Real Madrid;Juventus;H;W;2-1;261;2;261
19/10/2013;2013-14;La Liga;9;Real Madrid;Málaga;H;W;2-0;260;1;260
5/10/2013;2013-14;La Liga;8;Real Madrid;Levante;A;W;3-2;259;1;259
2/10/2013;2013-14;UEFA Champions League;2;Real Madrid;København;H;W;4-0;258;2;258
25/9/2013;2013-14;La Liga;6;Real Madrid;Elche;A;W;2-1;257;2;257
22/9/2013;2013-14;La Liga;5;Real Madrid;Getafe;H;W;4-1;256;2;256
17/9/2013;2013-14;UEFA Champions League;1;Real Madrid;Galatasaray;A;W;6-1;255;3;255
14/9/2013;2013-14;La Liga;4;Real Madrid;Villarreal;A;D;2-2;254;1;254
6/9/2013;2013-14;World Cup - Qualifying;8;Portugal;Northern Ireland;A;W;4-2;253;3;253
1/9/2013;2013-14;La Liga;3;Real Madrid;Athletic Bilbao;H;W;3-1;252;1;252
14/8/2013;2013-14;Friendly;N/A;Portugal;Netherlands;H;D;1-1;251;1;251
10/6/2013;2012-13;Friendly;N/A;Portugal;Croatia;N;W;1-0;250;1;250
17/5/2013;2012-13;Copa del Rey;Final;Real Madrid;Atlético de Madrid;H;L;1-2;249;1;249
8/5/2013;2012-13;La Liga;36;Real Madrid;Málaga;H;W;6-2;248;1;248
4/5/2013;2012-13;La Liga;34;Real Madrid;Valladolid;H;W;4-3;247;2;247
24/4/2013;2012-13;UEFA Champions League;1/2;Real Madrid;Borussia Dortmund;A;L;1-4;246;1;246
14/4/2013;2012-13;La Liga;31;Real Madrid;Athletic Bilbao;A;W;3-0;245;2;245
9/4/2013;2012-13;UEFA Champions League;1/4;Real Madrid;Galatasaray;A;L;2-3;244;2;244
6/4/2013;2012-13;La Liga;30;Real Madrid;Levante;H;W;5-1;243;1;243
3/4/2013;2012-13;UEFA Champions League;1/4;Real Madrid;Galatasaray;H;W;3-0;242;1;242
30/3/2013;2012-13;La Liga;29;Real Madrid;Zaragoza;A;D;1-1;241;1;241
16/3/2013;2012-13;La Liga;28;Real Madrid;Mallorca;H;W;5-2;240;1;240
10/3/2013;2012-13;La Liga;27;Real Madrid;Celta de Vigo;A;W;2-1;239;2;239
5/3/2013;2012-13;UEFA Champions League;1/8;Real Madrid;Manchester United;A;W;2-1;238;1;238
26/2/2013;2012-13;Copa del Rey;1/2;Real Madrid;Barcelona;A;W;3-1;237;2;237
13/2/2013;2012-13;UEFA Champions League;1/8;Real Madrid;Manchester United;H;D;1-1;236;1;236
9/2/2013;2012-13;La Liga;23;Real Madrid;Sevilla;H;W;4-1;235;3;235
6/2/2013;2012-13;Friendly;N/A;Portugal;Ecuador;H;L;2-3;234;1;234
27/1/2013;2012-13;La Liga;21;Real Madrid;Getafe;H;W;4-0;233;3;233
20/1/2013;2012-13;La Liga;20;Real Madrid;Valencia;A;W;5-0;232;2;232
9/1/2013;2012-13;Copa del Rey;1/8;Real Madrid;Celta de Vigo;H;W;4-0;231;3;231
6/1/2013;2012-13;La Liga;18;Real Madrid;Real Sociedad;H;W;4-3;230;2;230
16/12/2012;2012-13;La Liga;16;Real Madrid;Espanyol;H;D;2-2;229;1;229
12/12/2012;2012-13;Copa del Rey;1/8;Real Madrid;Celta de Vigo;A;L;1-2;228;1;228
4/12/2012;2012-13;UEFA Champions League;6;Real Madrid;Ajax;H;W;4-1;227;1;227
1/12/2012;2012-13;La Liga;14;Real Madrid;Atlético de Madrid;H;W;2-0;226;1;226
11/11/2012;2012-13;La Liga;11;Real Madrid;Levante;A;W;2-1;225;1;225
28/10/2012;2012-13;La Liga;9;Real Madrid;Mallorca;A;W;5-0;224;2;224
24/10/2012;2012-13;UEFA Champions League;3;Real Madrid;Borussia Dortmund;A;L;1-2;223;1;223
20/10/2012;2012-13;La Liga;8;Real Madrid;Celta de Vigo;H;W;2-0;222;1;222
7/10/2012;2012-13;La Liga;7;Real Madrid;Barcelona;A;D;2-2;221;2;221
3/10/2012;2012-13;UEFA Champions League;2;Real Madrid;Ajax;A;W;4-1;220;3;220
30/9/2012;2012-13;La Liga;6;Real Madrid;Deportivo La Coruña;H;W;5-1;219;3;219
24/9/2012;2012-13;La Liga;5;Real Madrid;Rayo Vallecano;A;W;2-0;218;1;218
18/9/2012;2012-13;UEFA Champions League;1;Real Madrid;Manchester City;H;W;3-2;217;1;217
7/9/2012;2012-13;World Cup - Qualifying;1;Portugal;Luxembourg;A;W;2-1;216;1;216
2/9/2012;2012-13;La Liga;3;Real Madrid;Granada;H;W;3-0;215;2;215
29/8/2012;2012-13;Supercopa de España;Final;Real Madrid;Barcelona;H;W;2-1;214;1;214
23/8/2012;2012-13;Supercopa de España;Final;Real Madrid;Barcelona;A;L;2-3;213;1;213
15/8/2012;2012-13;Friendly;N/A;Portugal;Panama;H;W;2-0;212;1;212
21/6/2012;2011-12;European Championship - Finals;1/4;Portugal;Czech Republic;N;W;1-0;211;1;211
17/6/2012;2011-12;European Championship - Finals;3;Portugal;Netherlands;N;W;2-1;210;2;210
13/5/2012;2011-12;La Liga;38;Real Madrid;Mallorca;H;W;4-1;209;1;209
5/5/2012;2011-12;La Liga;37;Real Madrid;Granada;A;W;2-1;208;1;208
2/5/2012;2011-12;La Liga;20;Real Madrid;Athletic Bilbao;A;W;3-0;207;1;207
29/4/2012;2011-12;La Liga;36;Real Madrid;Sevilla;H;W;3-0;206;1;206
25/4/2012;2011-12;UEFA Champions League;1/2;Real Madrid;Bayern München;H;W;2-1;205;2;205
21/4/2012;2011-12;La Liga;35;Real Madrid;Barcelona;A;W;2-1;204;1;204
14/4/2012;2011-12;La Liga;34;Real Madrid;Sporting Gijón;H;W;3-1;203;1;203
11/4/2012;2011-12;La Liga;33;Real Madrid;Atlético de Madrid;A;W;4-1;202;3;202
4/4/2012;2011-12;UEFA Champions League;1/4;Real Madrid;APOEL;H;W;5-2;201;2;201
31/3/2012;2011-12;La Liga;31;Real Madrid;Osasuna;A;W;5-1;200;2;200
24/3/2012;2011-12;La Liga;30;Real Madrid;Real Sociedad;H;W;5-1;199;2;199
21/3/2012;2011-12;La Liga;29;Real Madrid;Villarreal;A;D;1-1;198;1;198
14/3/2012;2011-12;UEFA Champions League;1/8;Real Madrid;CSKA Moskva;H;W;4-1;197;2;197
10/3/2012;2011-12;La Liga;27;Real Madrid;Real Betis;A;W;3-2;196;2;196
4/3/2012;2011-12;La Liga;26;Real Madrid;Espanyol;H;W;5-0;195;1;195
26/2/2012;2011-12;La Liga;25;Real Madrid;Rayo Vallecano;A;W;1-0;194;1;194
21/2/2012;2011-12;UEFA Champions League;1/8;Real Madrid;CSKA Moskva;A;D;1-1;193;1;193
18/2/2012;2011-12;La Liga;24;Real Madrid;Racing Santander;H;W;4-0;192;1;192
12/2/2012;2011-12;La Liga;23;Real Madrid;Levante;H;W;4-2;191;3;191
28/1/2012;2011-12;La Liga;21;Real Madrid;Zaragoza;H;W;3-1;190;1;190
25/1/2012;2011-12;Copa del Rey;1/4;Real Madrid;Barcelona;A;D;2-2;189;1;189
22/1/2012;2011-12;La Liga;1;Real Madrid;Athletic Bilbao;H;W;4-1;188;2;188
18/1/2012;2011-12;Copa del Rey;1/4;Real Madrid;Barcelona;H;L;1-2;187;1;187
7/1/2012;2011-12;La Liga;18;Real Madrid;Granada;H;W;5-1;186;1;186
17/12/2011;2011-12;La Liga;17;Real Madrid;Sevilla;A;W;6-2;185;3;185
13/12/2011;2011-12;Copa del Rey;1/16;Real Madrid;Ponferradina;A;W;2-0;184;1;184
3/12/2011;2011-12;La Liga;15;Real Madrid;Sporting Gijón;A;W;3-0;183;1;183
26/11/2011;2011-12;La Liga;14;Real Madrid;Atlético de Madrid;H;W;4-1;182;2;182
19/11/2011;2011-12;La Liga;13;Real Madrid;Valencia;A;W;3-2;181;1;181
15/11/2011;2011-12;European Championship - Qualifying;Play-off;Portugal;Bosnia Herzegovina;H;W;6-2;180;2;180
6/11/2011;2011-12;La Liga;12;Real Madrid;Osasuna;H;W;7-1;179;3;179
2/11/2011;2011-12;UEFA Champions League;4;Real Madrid;Olympique Lyonnais;A;W;2-0;178;2;178
22/10/2011;2011-12;La Liga;9;Real Madrid;Málaga;A;W;4-0;177;3;177
11/10/2011;2011-12;European Championship - Qualifying;8;Portugal;Denmark;A;L;1-2;176;1;176
27/9/2011;2011-12;UEFA Champions League;2;Real Madrid;Ajax;H;W;3-0;175;1;175
24/9/2011;2011-12;La Liga;6;Real Madrid;Rayo Vallecano;H;W;6-2;174;3;174
10/9/2011;2011-12;La Liga;3;Real Madrid;Getafe;H;W;4-2;173;1;173
2/9/2011;2011-12;European Championship - Qualifying;6;Portugal;Cyprus;A;W;4-0;172;2;172
28/8/2011;2011-12;La Liga;2;Real Madrid;Zaragoza;A;W;6-0;171;3;171
17/8/2011;2011-12;Supercopa de España;Final;Real Madrid;Barcelona;A;L;2-3;170;1;170
10/8/2011;2011-12;Friendly;N/A;Portugal;Luxembourg;H;W;5-0;169;1;169
21/5/2011;2010-11;La Liga;38;Real Madrid;Almería;H;W;8-1;168;2;168
15/5/2011;2010-11;La Liga;37;Real Madrid;Villarreal;A;W;3-1;167;2;167
10/5/2011;2010-11;La Liga;36;Real Madrid;Getafe;H;W;4-0;166;3;166
7/5/2011;2010-11;La Liga;35;Real Madrid;Sevilla;A;W;6-2;165;4;165
20/4/2011;2010-11;Copa del Rey;Final;Real Madrid;Barcelona;N;W;1-0;164;1;164
16/4/2011;2010-11;La Liga;32;Real Madrid;Barcelona;H;D;1-1;163;1;163
13/4/2011;2010-11;UEFA Champions League;1/4;Real Madrid;Tottenham;A;W;1-0;162;1;162
9/4/2011;2010-11;La Liga;31;Real Madrid;Athletic Bilbao;A;W;3-0;161;1;161
5/4/2011;2010-11;UEFA Champions League;1/4;Real Madrid;Tottenham;H;W;4-0;160;1;160
3/3/2011;2010-11;La Liga;26;Real Madrid;Málaga;H;W;7-0;159;3;159
9/2/2011;2010-11;Friendly;N/A;Portugal;Argentina;N;L;1-2;158;1;158
6/2/2011;2010-11;La Liga;22;Real Madrid;Real Sociedad;H;W;4-1;157;2;157
20/1/2011;2010-11;Copa del Rey;1/4;Real Madrid;Atlético de Madrid;A;W;1-0;156;1;156
13/1/2011;2010-11;Copa del Rey;1/4;Real Madrid;Atlético de Madrid;H;W;3-1;155;1;155
9/1/2011;2010-11;La Liga;18;Real Madrid;Villarreal;H;W;4-2;154;3;154
3/1/2011;2010-11;La Liga;17;Real Madrid;Getafe;A;W;3-2;153;2;153
22/12/2010;2010-11;Copa del Rey;1/8;Real Madrid;Levante;H;W;8-0;152;3;152
12/12/2010;2010-11;La Liga;15;Real Madrid;Zaragoza;A;W;3-1;151;1;151
8/12/2010;2010-11;UEFA Champions League;6;Real Madrid;Auxerre;H;W;4-0;150;1;150
4/12/2010;2010-11;La Liga;14;Real Madrid;Valencia;H;W;2-0;149;2;149
23/11/2010;2010-11;UEFA Champions League;5;Real Madrid;Ajax;A;W;4-0;148;2;148
20/11/2010;2010-11;La Liga;12;Real Madrid;Athletic Bilbao;H;W;5-1;147;3;147
10/11/2010;2010-11;Copa del Rey;1/16;Real Madrid;Real Murcia;H;W;5-1;146;1;146
30/10/2010;2010-11;La Liga;9;Real Madrid;Hércules;A;W;3-1;145;2;145
23/10/2010;2010-11;La Liga;8;Real Madrid;Racing Santander;H;W;6-1;144;4;144
19/10/2010;2010-11;UEFA Champions League;3;Real Madrid;AC Milan;H;W;2-0;143;1;143
16/10/2010;2010-11;La Liga;7;Real Madrid;Málaga;A;W;4-1;142;2;142
12/10/2010;2010-11;European Championship - Qualifying;4;Portugal;Iceland;A;W;3-1;141;1;141
8/10/2010;2010-11;European Championship - Qualifying;3;Portugal;Denmark;H;W;3-1;140;1;140
3/10/2010;2010-11;La Liga;6;Real Madrid;Deportivo La Coruña;H;W;6-1;139;2;139
21/9/2010;2010-11;La Liga;4;Real Madrid;Espanyol;H;W;3-0;138;1;138
21/6/2010;2009-10;World Cup - Finals;2;Portugal;North Korea;N;W;7-0;137;1;137
8/5/2010;2009-10;La Liga;37;Real Madrid;Athletic Bilbao;H;W;5-1;136;1;136
5/5/2010;2009-10;La Liga;36;Real Madrid;Mallorca;A;W;4-1;135;3;135
2/5/2010;2009-10;La Liga;35;Real Madrid;Osasuna;H;W;3-2;134;2;134
18/4/2010;2009-10;La Liga;33;Real Madrid;Valencia;H;W;2-0;133;1;133
15/4/2010;2009-10;La Liga;32;Real Madrid;Almería;A;W;2-1;132;1;132
4/4/2010;2009-10;La Liga;30;Real Madrid;Racing Santander;A;W;2-0;131;1;131
25/3/2010;2009-10;La Liga;28;Real Madrid;Getafe;A;W;4-2;130;2;130
14/3/2010;2009-10;La Liga;26;Real Madrid;Valladolid;A;W;4-1;129;1;129
10/3/2010;2009-10;UEFA Champions League;1/8;Real Madrid;Olympique Lyonnais;H;D;1-1;128;1;128
6/3/2010;2009-10;La Liga;25;Real Madrid;Sevilla;H;W;3-2;127;1;127
27/2/2010;2009-10;La Liga;24;Real Madrid;Tenerife;A;W;5-1;126;1;126
21/2/2010;2009-10;La Liga;23;Real Madrid;Villarreal;H;W;6-2;125;1;125
13/2/2010;2009-10;La Liga;22;Real Madrid;Xerez;A;W;3-0;124;2;124
24/1/2010;2009-10;La Liga;19;Real Madrid;Málaga;H;W;2-0;123;2;123
19/12/2009;2009-10;La Liga;15;Real Madrid;Zaragoza;H;W;6-0;122;1;122
8/12/2009;2009-10;UEFA Champions League;6;Real Madrid;Olympique Marseille;A;W;3-1;121;2;121
5/12/2009;2009-10;La Liga;13;Real Madrid;Almería;H;W;4-2;120;1;120
30/9/2009;2009-10;UEFA Champions League;2;Real Madrid;Olympique Marseille;H;W;3-0;119;2;119
23/9/2009;2009-10;La Liga;4;Real Madrid;Villarreal;A;W;2-0;118;1;118
20/9/2009;2009-10;La Liga;3;Real Madrid;Xerez;H;W;5-0;117;2;117
15/9/2009;2009-10;UEFA Champions League;1;Real Madrid;FC Zürich;A;W;5-2;116;2;116
12/9/2009;2009-10;La Liga;2;Real Madrid;Espanyol;A;W;3-0;115;1;115
29/8/2009;2009-10;La Liga;1;Real Madrid;Deportivo La Coruña;H;W;3-2;114;1;114
10/5/2009;2008-09;Premier League;36;Manchester United;Manchester City;H;W;2-0;113;1;113
5/5/2009;2008-09;UEFA Champions League;1/2;Manchester United;Arsenal;A;W;3-1;112;2;112
25/4/2009;2008-09;Premier League;34;Manchester United;Tottenham;H;W;5-2;111;2;111
15/4/2009;2008-09;UEFA Champions League;1/4;Manchester United;FC Porto;A;W;1-0;110;1;110
5/4/2009;2008-09;Premier League;31;Manchester United;Aston Villa;H;W;3-2;109;2;109
14/3/2009;2008-09;Premier League;29;Manchester United;Liverpool;H;L;1-4;108;1;108
11/3/2009;2008-09;UEFA Champions League;1/8;Manchester United;Internazionale;H;W;2-0;107;1;107
21/2/2009;2008-09;Premier League;26;Manchester United;Blackburn Rovers;H;W;2-1;106;1;106
15/2/2009;2008-09;FA Cup;1/8;Manchester United;Derby County;A;W;4-1;105;1;105
11/2/2009;2008-09;Friendly;N/A;Portugal;Finland;H;W;1-0;104;1;104
31/1/2009;2008-09;Premier League;24;Manchester United;Everton;H;W;1-0;103;1;103
27/1/2009;2008-09;Premier League;23;Manchester United;West Bromwich Albion;A;W;5-0;102;2;102
20/1/2009;2008-09;Carling Cup;1/2;Manchester United;Derby County;H;W;4-2;101;1;101
18/12/2008;2008-09;Club World Cup;1/2;Manchester United;Gamba Osaka;N;W;5-3;100;1;100
15/11/2008;2008-09;Premier League;13;Manchester United;Stoke City;H;W;5-0;99;2;99
1/11/2008;2008-09;Premier League;11;Manchester United;Hull City;H;W;4-3;98;2;98
29/10/2008;2008-09;Premier League;10;Manchester United;West Ham United;H;W;2-0;97;2;97
18/10/2008;2008-09;Premier League;8;Manchester United;West Bromwich Albion;H;W;4-0;96;1;96
27/9/2008;2008-09;Premier League;6;Manchester United;Bolton;H;W;2-0;95;1;95
23/9/2008;2008-09;Carling Cup;1/16;Manchester United;Middlesbrough;H;W;3-1;94;1;94
11/6/2008;2007-08;European Championship - Finals;2;Portugal;Czech Republic;N;W;3-1;93;1;93
21/5/2008;2007-08;UEFA Champions League;Final;Manchester United;Chelsea;N;D;1-1;92;1;92
11/5/2008;2007-08;Premier League;38;Manchester United;Wigan;A;W;2-0;91;1;91
3/5/2008;2007-08;Premier League;37;Manchester United;West Ham United;H;W;4-1;90;2;90
13/4/2008;2007-08;Premier League;34;Manchester United;Arsenal;H;W;2-1;89;1;89
6/4/2008;2007-08;Premier League;33;Manchester United;Middlesbrough;A;D;2-2;88;1;88
1/4/2008;2007-08;UEFA Champions League;1/4;Manchester United;Roma;A;W;2-0;87;1;87
29/3/2008;2007-08;Premier League;32;Manchester United;Aston Villa;H;W;4-0;86;1;86
23/3/2008;2007-08;Premier League;31;Manchester United;Liverpool;H;W;3-0;85;1;85
19/3/2008;2007-08;Premier League;29;Manchester United;Bolton;H;W;2-0;84;2;84
15/3/2008;2007-08;Premier League;30;Manchester United;Derby County;A;W;1-0;83;1;83
4/3/2008;2007-08;UEFA Champions League;1/8;Manchester United;Olympique Lyonnais;H;W;1-0;82;1;82
23/2/2008;2007-08;Premier League;27;Manchester United;Newcastle United;A;W;5-1;81;2;81
30/1/2008;2007-08;Premier League;24;Manchester United;Portsmouth;H;W;2-0;80;2;80
27/1/2008;2007-08;FA Cup;1/16;Manchester United;Tottenham;H;W;3-1;79;2;79
19/1/2008;2007-08;Premier League;23;Manchester United;Reading;A;W;2-0;78;1;78
12/1/2008;2007-08;Premier League;22;Manchester United;Newcastle United;H;W;6-0;77;3;77
5/1/2008;2007-08;FA Cup;1/32;Manchester United;Aston Villa;A;W;2-0;76;1;76
29/12/2007;2007-08;Premier League;20;Manchester United;West Ham United;A;L;1-2;75;1;75
26/12/2007;2007-08;Premier League;19;Manchester United;Sunderland;A;W;4-0;74;1;74
23/12/2007;2007-08;Premier League;18;Manchester United;Everton;H;W;2-1;73;2;73
8/12/2007;2007-08;Premier League;16;Manchester United;Derby County;H;W;4-1;72;1;72
3/12/2007;2007-08;Premier League;15;Manchester United;Fulham;H;W;2-0;71;2;71
27/11/2007;2007-08;UEFA Champions League;5;Manchester United;Sporting;H;W;2-1;70;1;70
11/11/2007;2007-08;Premier League;13;Manchester United;Blackburn Rovers;H;W;2-0;69;2;69
7/11/2007;2007-08;UEFA Champions League;4;Manchester United;Dynamo Kyiv;H;W;4-0;68;1;68
3/11/2007;2007-08;Premier League;12;Manchester United;Arsenal;A;D;2-2;67;1;67
23/10/2007;2007-08;UEFA Champions League;3;Manchester United;Dynamo Kyiv;A;W;4-2;66;2;66
17/10/2007;2007-08;European Championship - Qualifying;12;Portugal;Kazakhstan;A;W;2-1;65;1;65
6/10/2007;2007-08;Premier League;9;Manchester United;Wigan;H;W;4-0;64;2;64
29/9/2007;2007-08;Premier League;8;Manchester United;Birmingham;A;W;1-0;63;1;63
19/9/2007;2007-08;UEFA Champions League;1;Manchester United;Sporting;A;W;1-0;62;1;62
8/9/2007;2007-08;European Championship - Qualifying;9;Portugal;Poland;H;D;2-2;61;1;61
22/8/2007;2007-08;European Championship - Qualifying;8;Portugal;Armenia;A;D;1-1;60;1;60
5/5/2007;2006-07;Premier League;37;Manchester United;Manchester City;A;W;1-0;59;1;59
24/4/2007;2006-07;UEFA Champions League;1/2;Manchester United;AC Milan;H;W;3-2;58;1;58
14/4/2007;2006-07;FA Cup;1/2;Manchester United;Watford;N;W;4-1;57;1;57
10/4/2007;2006-07;UEFA Champions League;1/4;Manchester United;Roma;H;W;7-1;56;2;56
24/3/2007;2006-07;European Championship - Qualifying;5;Portugal;Belgium;H;W;4-0;55;2;55
19/3/2007;2006-07;FA Cup;1/4;Manchester United;Middlesbrough;H;W;1-0;54;1;54
10/3/2007;2006-07;FA Cup;1/4;Manchester United;Middlesbrough;A;D;2-2;53;1;53
24/2/2007;2006-07;Premier League;28;Manchester United;Fulham;A;W;2-1;52;1;52
3/2/2007;2006-07;Premier League;26;Manchester United;Tottenham;A;W;4-0;51;1;51
31/1/2007;2006-07;Premier League;25;Manchester United;Watford;H;W;4-0;50;1;50
13/1/2007;2006-07;Premier League;23;Manchester United;Aston Villa;H;W;3-1;49;1;49
30/12/2006;2006-07;Premier League;21;Manchester United;Reading;H;W;3-2;48;2;48
26/12/2006;2006-07;Premier League;20;Manchester United;Wigan;H;W;3-1;47;2;47
23/12/2006;2006-07;Premier League;19;Manchester United;Aston Villa;A;W;3-0;46;2;46
9/12/2006;2006-07;Premier League;17;Manchester United;Manchester City;H;W;3-1;45;1;45
29/11/2006;2006-07;Premier League;15;Manchester United;Everton;H;W;3-0;44;1;44
15/11/2006;2006-07;European Championship - Qualifying;4;Portugal;Kazakhstan;H;W;3-0;43;1;43
4/11/2006;2006-07;Premier League;11;Manchester United;Portsmouth;H;W;3-0;42;1;42
28/10/2006;2006-07;Premier League;10;Manchester United;Bolton;A;W;4-0;41;1;41
7/10/2006;2006-07;European Championship - Qualifying;2;Portugal;Azerbaijan;H;W;3-0;40;2;40
23/9/2006;2006-07;Premier League;6;Manchester United;Reading;A;D;1-1;39;1;39
20/8/2006;2006-07;Premier League;1;Manchester United;Fulham;H;W;5-1;38;1;38
17/6/2006;2005-06;World Cup - Finals;2;Portugal;Iran;N;W;2-0;37;1;37
7/5/2006;2005-06;Premier League;38;Manchester United;Charlton;H;W;4-0;36;1;36
6/3/2006;2005-06;Premier League;28;Manchester United;Wigan;A;W;2-1;35;1;35
